INFO - Train - Running command 'main'
INFO - Train - Started run with ID "1"
Data Set 	whale
Network 	resnet34
Loss Function 	batchall
Embedded Dim 	256
Image size 	224
Learn Rate  	1.0e-05
Epochs  	00600
Batch Size  	50
Num-Instance  	10
Log Path 	logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
########################################
Downloading: "https://download.pytorch.org/models/resnet34-333f7ec4.pth" to /home/scientist/.torch/models/resnet34-333f7ec4.pth

  0%|          | 0/87306240 [00:00<?, ?it/s]
  0%|          | 8192/87306240 [00:00<27:36, 52700.04it/s]
  0%|          | 40960/87306240 [00:00<21:24, 67950.43it/s]
  0%|          | 106496/87306240 [00:00<16:01, 90698.57it/s]
  0%|          | 245760/87306240 [00:00<11:41, 124116.44it/s]
  1%|          | 524288/87306240 [00:00<08:24, 172126.05it/s]
  1%|          | 1064960/87306240 [00:00<05:58, 240722.52it/s]
  2%|▏         | 2162688/87306240 [00:01<04:11, 338862.27it/s]
  5%|▍         | 4358144/87306240 [00:01<02:53, 479097.27it/s]
  9%|▉         | 7929856/87306240 [00:01<01:56, 680497.26it/s]
 12%|█▏        | 10248192/87306240 [00:01<01:20, 960038.07it/s]
 16%|█▌        | 13746176/87306240 [00:01<00:54, 1355515.37it/s]
 19%|█▉        | 16973824/87306240 [00:01<00:36, 1902207.39it/s]
 23%|██▎       | 19996672/87306240 [00:01<00:25, 2645701.63it/s]
 27%|██▋       | 23576576/87306240 [00:01<00:17, 3663175.99it/s]
 31%|███       | 26771456/87306240 [00:01<00:12, 4987839.47it/s]
 34%|███▍      | 29966336/87306240 [00:02<00:08, 6678530.68it/s]
 38%|███▊      | 33382400/87306240 [00:02<00:06, 8801578.82it/s]
 42%|████▏     | 36560896/87306240 [00:02<00:04, 11189524.74it/s]
 46%|████▌     | 39952384/87306240 [00:02<00:03, 14003517.36it/s]
 50%|████▉     | 43261952/87306240 [00:02<00:02, 16930697.06it/s]
 53%|█████▎    | 46505984/87306240 [00:02<00:02, 19315510.98it/s]
 57%|█████▋    | 50200576/87306240 [00:02<00:01, 22527434.30it/s]
 61%|██████▏   | 53501952/87306240 [00:02<00:01, 24187800.05it/s]
 65%|██████▍   | 56696832/87306240 [00:02<00:01, 26085034.90it/s]
 69%|██████▉   | 60153856/87306240 [00:02<00:00, 28155883.84it/s]
 73%|███████▎  | 63422464/87306240 [00:03<00:00, 28441401.14it/s]
 77%|███████▋  | 67026944/87306240 [00:03<00:00, 30351337.12it/s]
 81%|████████  | 70320128/87306240 [00:03<00:00, 30380092.00it/s]
 84%|████████▍ | 73539584/87306240 [00:03<00:00, 30670507.09it/s]
 88%|████████▊ | 77037568/87306240 [00:03<00:00, 31841537.18it/s]
 92%|█████████▏| 80322560/87306240 [00:03<00:00, 31259896.63it/s]
 96%|█████████▌| 83525632/87306240 [00:03<00:00, 30876316.66it/s]
100%|█████████▉| 87072768/87306240 [00:03<00:00, 32106499.30it/s]
100%|██████████| 87306240/87306240 [00:03<00:00, 22741375.88it/s]
######################################## 
 BatchNorm frozen
initial model is save at logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
-- HA-HA-HA-HA-AH-AH-AH-AH --
Epoch: [001][20/1000]	Time 2.183	Loss 1.3571 	Accuracy 0.0000 	Pos 0.1200	Neg 0.2413 	
Epoch: [016][100/1000]	Time 0.626	Loss 0.1819 	Accuracy 0.6022 	Pos 0.2744	Neg 1.3825 	
Epoch: [016][120/1000]	Time 0.618	Loss 0.1830 	Accuracy 0.6032 	Pos 0.2689	Neg 1.3803 	
Epoch: [016][140/1000]	Time 0.613	Loss 0.1891 	Accuracy 0.6033 	Pos 0.2683	Neg 1.3723 	
Epoch: [016][160/1000]	Time 0.610	Loss 0.1930 	Accuracy 0.5992 	Pos 0.2686	Neg 1.3675 	
Epoch: [016][180/1000]	Time 0.607	Loss 0.1933 	Accuracy 0.5973 	Pos 0.2672	Neg 1.3643 	
Epoch: [016][200/1000]	Time 0.604	Loss 0.1907 	Accuracy 0.5992 	Pos 0.2647	Neg 1.3634 	
Epoch: [016][220/1000]	Time 0.602	Loss 0.1870 	Accuracy 0.6041 	Pos 0.2636	Neg 1.3621 	
Epoch: [016][240/1000]	Time 0.601	Loss 0.1846 	Accuracy 0.6078 	Pos 0.2619	Neg 1.3630 	
Epoch: [016][260/1000]	Time 0.599	Loss 0.1845 	Accuracy 0.6063 	Pos 0.2614	Neg 1.3611 	
Epoch: [016][280/1000]	Time 0.598	Loss 0.1868 	Accuracy 0.6001 	Pos 0.2638	Neg 1.3601 	
Epoch: [016][300/1000]	Time 0.597	Loss 0.1876 	Accuracy 0.5951 	Pos 0.2661	Neg 1.3602 	
Epoch: [016][320/1000]	Time 0.596	Loss 0.1882 	Accuracy 0.5961 	Pos 0.2651	Neg 1.3605 	
Epoch: [016][340/1000]	Time 0.596	Loss 0.1853 	Accuracy 0.6004 	Pos 0.2640	Neg 1.3608 	
Epoch: [016][360/1000]	Time 0.595	Loss 0.1882 	Accuracy 0.5932 	Pos 0.2649	Neg 1.3597 	
Epoch: [016][380/1000]	Time 0.594	Loss 0.1883 	Accuracy 0.5919 	Pos 0.2661	Neg 1.3592 	
Epoch: [016][400/1000]	Time 0.594	Loss 0.1880 	Accuracy 0.5919 	Pos 0.2663	Neg 1.3594 	
Epoch: [016][420/1000]	Time 0.593	Loss 0.1857 	Accuracy 0.5956 	Pos 0.2649	Neg 1.3592 	
Epoch: [016][440/1000]	Time 0.593	Loss 0.1862 	Accuracy 0.5951 	Pos 0.2641	Neg 1.3592 	
Epoch: [016][460/1000]	Time 0.592	Loss 0.1869 	Accuracy 0.5963 	Pos 0.2645	Neg 1.3603 	
Epoch: [016][480/1000]	Time 0.592	Loss 0.1870 	Accuracy 0.5984 	Pos 0.2638	Neg 1.3599 	
Epoch: [016][500/1000]	Time 0.592	Loss 0.1863 	Accuracy 0.5975 	Pos 0.2635	Neg 1.3605 	
Epoch: [016][520/1000]	Time 0.591	Loss 0.1879 	Accuracy 0.6005 	Pos 0.2633	Neg 1.3602 	
Epoch: [016][540/1000]	Time 0.591	Loss 0.1884 	Accuracy 0.6023 	Pos 0.2635	Neg 1.3608 	
Epoch: [016][560/1000]	Time 0.591	Loss 0.1880 	Accuracy 0.6021 	Pos 0.2639	Neg 1.3611 	
Epoch: [016][580/1000]	Time 0.591	Loss 0.1879 	Accuracy 0.5987 	Pos 0.2643	Neg 1.3600 	
Epoch: [016][600/1000]	Time 0.590	Loss 0.1883 	Accuracy 0.5974 	Pos 0.2641	Neg 1.3596 	
Epoch: [016][620/1000]	Time 0.590	Loss 0.1891 	Accuracy 0.5963 	Pos 0.2657	Neg 1.3595 	
Epoch: [016][640/1000]	Time 0.590	Loss 0.1890 	Accuracy 0.5968 	Pos 0.2654	Neg 1.3602 	
Epoch: [016][660/1000]	Time 0.590	Loss 0.1888 	Accuracy 0.5977 	Pos 0.2653	Neg 1.3606 	
Epoch: [016][680/1000]	Time 0.590	Loss 0.1889 	Accuracy 0.5984 	Pos 0.2654	Neg 1.3609 	
Epoch: [016][700/1000]	Time 0.589	Loss 0.1886 	Accuracy 0.5956 	Pos 0.2663	Neg 1.3608 	
Epoch: [016][720/1000]	Time 0.589	Loss 0.1881 	Accuracy 0.5958 	Pos 0.2663	Neg 1.3606 	
Epoch: [016][740/1000]	Time 0.589	Loss 0.1888 	Accuracy 0.5952 	Pos 0.2671	Neg 1.3606 	
Epoch: [016][760/1000]	Time 0.589	Loss 0.1884 	Accuracy 0.5957 	Pos 0.2674	Neg 1.3614 	
Epoch: [016][780/1000]	Time 0.589	Loss 0.1873 	Accuracy 0.5974 	Pos 0.2669	Neg 1.3614 	
Epoch: [016][800/1000]	Time 0.589	Loss 0.1872 	Accuracy 0.5973 	Pos 0.2665	Neg 1.3612 	
Epoch: [016][820/1000]	Time 0.589	Loss 0.1863 	Accuracy 0.5987 	Pos 0.2663	Neg 1.3619 	
Epoch: [016][840/1000]	Time 0.589	Loss 0.1864 	Accuracy 0.5980 	Pos 0.2662	Neg 1.3617 	
Epoch: [016][860/1000]	Time 0.588	Loss 0.1866 	Accuracy 0.6000 	Pos 0.2664	Neg 1.3616 	
Epoch: [016][880/1000]	Time 0.588	Loss 0.1864 	Accuracy 0.6013 	Pos 0.2662	Neg 1.3623 	
Epoch: [016][900/1000]	Time 0.588	Loss 0.1850 	Accuracy 0.6041 	Pos 0.2655	Neg 1.3636 	
Epoch: [016][920/1000]	Time 0.588	Loss 0.1838 	Accuracy 0.6046 	Pos 0.2652	Neg 1.3638 	
Epoch: [016][940/1000]	Time 0.588	Loss 0.1837 	Accuracy 0.6039 	Pos 0.2655	Neg 1.3635 	
Epoch: [016][960/1000]	Time 0.588	Loss 0.1836 	Accuracy 0.6037 	Pos 0.2653	Neg 1.3629 	
Epoch: [016][980/1000]	Time 0.588	Loss 0.1833 	Accuracy 0.6033 	Pos 0.2652	Neg 1.3621 	
Epoch: [016][1000/1000]	Time 0.588	Loss 0.1826 	Accuracy 0.6048 	Pos 0.2651	Neg 1.3625 	
Epoch: [017][20/1000]	Time 0.804	Loss 0.1293 	Accuracy 0.6110 	Pos 0.2584	Neg 1.3704 	
Epoch: [017][40/1000]	Time 0.692	Loss 0.1387 	Accuracy 0.6375 	Pos 0.2496	Neg 1.3756 	
Epoch: [017][60/1000]	Time 0.655	Loss 0.1409 	Accuracy 0.6533 	Pos 0.2549	Neg 1.3861 	
Epoch: [017][80/1000]	Time 0.636	Loss 0.1471 	Accuracy 0.6380 	Pos 0.2596	Neg 1.3806 	
Epoch: [017][100/1000]	Time 0.626	Loss 0.1582 	Accuracy 0.6288 	Pos 0.2624	Neg 1.3762 	
Epoch: [017][120/1000]	Time 0.619	Loss 0.1597 	Accuracy 0.6257 	Pos 0.2616	Neg 1.3764 	
Epoch: [017][140/1000]	Time 0.614	Loss 0.1639 	Accuracy 0.6130 	Pos 0.2616	Neg 1.3701 	
Epoch: [017][160/1000]	Time 0.610	Loss 0.1688 	Accuracy 0.6165 	Pos 0.2596	Neg 1.3707 	
Epoch: [017][180/1000]	Time 0.606	Loss 0.1679 	Accuracy 0.6193 	Pos 0.2606	Neg 1.3722 	
Epoch: [017][200/1000]	Time 0.604	Loss 0.1672 	Accuracy 0.6194 	Pos 0.2591	Neg 1.3695 	
Epoch: [017][220/1000]	Time 0.602	Loss 0.1682 	Accuracy 0.6165 	Pos 0.2608	Neg 1.3688 	
Epoch: [017][240/1000]	Time 0.600	Loss 0.1655 	Accuracy 0.6174 	Pos 0.2588	Neg 1.3665 	
Epoch: [017][260/1000]	Time 0.599	Loss 0.1638 	Accuracy 0.6141 	Pos 0.2594	Neg 1.3683 	
Epoch: [017][280/1000]	Time 0.598	Loss 0.1651 	Accuracy 0.6142 	Pos 0.2602	Neg 1.3678 	
Epoch: [017][300/1000]	Time 0.597	Loss 0.1671 	Accuracy 0.6096 	Pos 0.2633	Neg 1.3694 	
Epoch: [017][320/1000]	Time 0.596	Loss 0.1658 	Accuracy 0.6206 	Pos 0.2615	Neg 1.3730 	
Epoch: [017][340/1000]	Time 0.595	Loss 0.1668 	Accuracy 0.6194 	Pos 0.2628	Neg 1.3729 	
Epoch: [017][360/1000]	Time 0.595	Loss 0.1678 	Accuracy 0.6161 	Pos 0.2636	Neg 1.3735 	
Epoch: [017][380/1000]	Time 0.594	Loss 0.1668 	Accuracy 0.6186 	Pos 0.2625	Neg 1.3730 	
Epoch: [017][400/1000]	Time 0.593	Loss 0.1653 	Accuracy 0.6218 	Pos 0.2613	Neg 1.3728 	
Epoch: [017][420/1000]	Time 0.593	Loss 0.1673 	Accuracy 0.6215 	Pos 0.2611	Neg 1.3723 	
Epoch: [017][440/1000]	Time 0.592	Loss 0.1692 	Accuracy 0.6209 	Pos 0.2609	Neg 1.3716 	
Epoch: [017][460/1000]	Time 0.592	Loss 0.1692 	Accuracy 0.6233 	Pos 0.2615	Neg 1.3723 	
Epoch: [017][480/1000]	Time 0.592	Loss 0.1701 	Accuracy 0.6198 	Pos 0.2630	Neg 1.3731 	
Epoch: [017][500/1000]	Time 0.591	Loss 0.1703 	Accuracy 0.6180 	Pos 0.2630	Neg 1.3714 	
Epoch: [017][520/1000]	Time 0.591	Loss 0.1711 	Accuracy 0.6170 	Pos 0.2632	Neg 1.3702 	
Epoch: [017][540/1000]	Time 0.591	Loss 0.1720 	Accuracy 0.6189 	Pos 0.2623	Neg 1.3695 	
Epoch: [017][560/1000]	Time 0.590	Loss 0.1721 	Accuracy 0.6183 	Pos 0.2620	Neg 1.3689 	
Epoch: [017][580/1000]	Time 0.590	Loss 0.1720 	Accuracy 0.6194 	Pos 0.2619	Neg 1.3689 	
Epoch: [017][600/1000]	Time 0.590	Loss 0.1728 	Accuracy 0.6180 	Pos 0.2614	Neg 1.3675 	
Epoch: [017][620/1000]	Time 0.590	Loss 0.1727 	Accuracy 0.6174 	Pos 0.2614	Neg 1.3676 	
Epoch: [017][640/1000]	Time 0.590	Loss 0.1742 	Accuracy 0.6150 	Pos 0.2620	Neg 1.3674 	
Epoch: [017][660/1000]	Time 0.589	Loss 0.1746 	Accuracy 0.6152 	Pos 0.2625	Neg 1.3680 	
Epoch: [017][680/1000]	Time 0.589	Loss 0.1737 	Accuracy 0.6169 	Pos 0.2619	Neg 1.3675 	
Epoch: [017][700/1000]	Time 0.589	Loss 0.1733 	Accuracy 0.6155 	Pos 0.2623	Neg 1.3670 	
Epoch: [017][720/1000]	Time 0.589	Loss 0.1724 	Accuracy 0.6142 	Pos 0.2624	Neg 1.3667 	
Epoch: [017][740/1000]	Time 0.589	Loss 0.1731 	Accuracy 0.6143 	Pos 0.2629	Neg 1.3672 	
Epoch: [017][760/1000]	Time 0.588	Loss 0.1732 	Accuracy 0.6146 	Pos 0.2628	Neg 1.3676 	
Epoch: [017][780/1000]	Time 0.588	Loss 0.1733 	Accuracy 0.6130 	Pos 0.2628	Neg 1.3671 	
Epoch: [017][800/1000]	Time 0.588	Loss 0.1730 	Accuracy 0.6117 	Pos 0.2632	Neg 1.3671 	
Epoch: [017][820/1000]	Time 0.588	Loss 0.1727 	Accuracy 0.6124 	Pos 0.2627	Neg 1.3673 	
Epoch: [017][840/1000]	Time 0.588	Loss 0.1729 	Accuracy 0.6117 	Pos 0.2625	Neg 1.3669 	
Epoch: [017][860/1000]	Time 0.588	Loss 0.1733 	Accuracy 0.6118 	Pos 0.2621	Neg 1.3665 	
Epoch: [017][880/1000]	Time 0.588	Loss 0.1741 	Accuracy 0.6121 	Pos 0.2621	Neg 1.3672 	
Epoch: [017][900/1000]	Time 0.588	Loss 0.1753 	Accuracy 0.6102 	Pos 0.2625	Neg 1.3671 	
Epoch: [017][920/1000]	Time 0.588	Loss 0.1760 	Accuracy 0.6082 	Pos 0.2630	Neg 1.3663 	
Epoch: [017][940/1000]	Time 0.588	Loss 0.1763 	Accuracy 0.6087 	Pos 0.2632	Neg 1.3667 	
Epoch: [017][960/1000]	Time 0.588	Loss 0.1764 	Accuracy 0.6075 	Pos 0.2633	Neg 1.3664 	
Epoch: [017][980/1000]	Time 0.588	Loss 0.1766 	Accuracy 0.6082 	Pos 0.2634	Neg 1.3666 	
Epoch: [017][1000/1000]	Time 0.587	Loss 0.1774 	Accuracy 0.6074 	Pos 0.2635	Neg 1.3669 	
Epoch: [018][20/1000]	Time 0.766	Loss 0.1409 	Accuracy 0.6070 	Pos 0.2584	Neg 1.3970 	
Epoch: [018][40/1000]	Time 0.675	Loss 0.1862 	Accuracy 0.6020 	Pos 0.2750	Neg 1.3820 	
Epoch: [018][60/1000]	Time 0.644	Loss 0.1909 	Accuracy 0.6043 	Pos 0.2746	Neg 1.3770 	
Epoch: [018][80/1000]	Time 0.629	Loss 0.1849 	Accuracy 0.5940 	Pos 0.2769	Neg 1.3739 	
Epoch: [018][100/1000]	Time 0.619	Loss 0.1845 	Accuracy 0.6020 	Pos 0.2739	Neg 1.3701 	
Epoch: [018][120/1000]	Time 0.613	Loss 0.1803 	Accuracy 0.6058 	Pos 0.2708	Neg 1.3686 	
Epoch: [018][140/1000]	Time 0.609	Loss 0.1747 	Accuracy 0.6109 	Pos 0.2706	Neg 1.3709 	
Epoch: [018][160/1000]	Time 0.606	Loss 0.1726 	Accuracy 0.6145 	Pos 0.2699	Neg 1.3706 	
Epoch: [018][180/1000]	Time 0.603	Loss 0.1784 	Accuracy 0.6078 	Pos 0.2667	Neg 1.3680 	
Epoch: [018][200/1000]	Time 0.601	Loss 0.1784 	Accuracy 0.6051 	Pos 0.2677	Neg 1.3677 	
Epoch: [018][220/1000]	Time 0.599	Loss 0.1783 	Accuracy 0.6025 	Pos 0.2677	Neg 1.3664 	
Epoch: [018][240/1000]	Time 0.598	Loss 0.1788 	Accuracy 0.6062 	Pos 0.2650	Neg 1.3665 	
Epoch: [018][260/1000]	Time 0.597	Loss 0.1749 	Accuracy 0.6093 	Pos 0.2640	Neg 1.3666 	
Epoch: [018][280/1000]	Time 0.596	Loss 0.1772 	Accuracy 0.6118 	Pos 0.2636	Neg 1.3670 	
Epoch: [018][300/1000]	Time 0.595	Loss 0.1756 	Accuracy 0.6135 	Pos 0.2632	Neg 1.3678 	
Epoch: [018][320/1000]	Time 0.594	Loss 0.1716 	Accuracy 0.6211 	Pos 0.2614	Neg 1.3689 	
Epoch: [018][340/1000]	Time 0.594	Loss 0.1740 	Accuracy 0.6177 	Pos 0.2626	Neg 1.3682 	
Epoch: [018][360/1000]	Time 0.593	Loss 0.1751 	Accuracy 0.6151 	Pos 0.2633	Neg 1.3666 	
Epoch: [018][380/1000]	Time 0.592	Loss 0.1754 	Accuracy 0.6154 	Pos 0.2628	Neg 1.3674 	
Epoch: [018][400/1000]	Time 0.592	Loss 0.1741 	Accuracy 0.6200 	Pos 0.2614	Neg 1.3667 	
Epoch: [018][420/1000]	Time 0.591	Loss 0.1736 	Accuracy 0.6262 	Pos 0.2598	Neg 1.3681 	
Epoch: [018][440/1000]	Time 0.591	Loss 0.1732 	Accuracy 0.6275 	Pos 0.2602	Neg 1.3687 	
Epoch: [018][460/1000]	Time 0.590	Loss 0.1721 	Accuracy 0.6277 	Pos 0.2614	Neg 1.3701 	
Epoch: [018][480/1000]	Time 0.590	Loss 0.1708 	Accuracy 0.6304 	Pos 0.2603	Neg 1.3704 	
Epoch: [018][500/1000]	Time 0.590	Loss 0.1704 	Accuracy 0.6322 	Pos 0.2590	Neg 1.3693 	
Epoch: [018][520/1000]	Time 0.590	Loss 0.1694 	Accuracy 0.6307 	Pos 0.2597	Neg 1.3692 	
Epoch: [018][540/1000]	Time 0.589	Loss 0.1704 	Accuracy 0.6316 	Pos 0.2600	Neg 1.3687 	
Epoch: [018][560/1000]	Time 0.589	Loss 0.1697 	Accuracy 0.6314 	Pos 0.2603	Neg 1.3690 	
Epoch: [018][580/1000]	Time 0.589	Loss 0.1679 	Accuracy 0.6351 	Pos 0.2607	Neg 1.3699 	
Epoch: [018][600/1000]	Time 0.589	Loss 0.1680 	Accuracy 0.6363 	Pos 0.2606	Neg 1.3704 	
Epoch: [018][620/1000]	Time 0.588	Loss 0.1665 	Accuracy 0.6379 	Pos 0.2602	Neg 1.3704 	
Epoch: [018][640/1000]	Time 0.588	Loss 0.1670 	Accuracy 0.6355 	Pos 0.2611	Neg 1.3700 	
Epoch: [018][660/1000]	Time 0.588	Loss 0.1675 	Accuracy 0.6337 	Pos 0.2615	Neg 1.3702 	
Epoch: [018][680/1000]	Time 0.588	Loss 0.1673 	Accuracy 0.6335 	Pos 0.2617	Neg 1.3704 	
Epoch: [018][700/1000]	Time 0.588	Loss 0.1671 	Accuracy 0.6336 	Pos 0.2611	Neg 1.3711 	
Epoch: [018][720/1000]	Time 0.588	Loss 0.1667 	Accuracy 0.6306 	Pos 0.2607	Neg 1.3704 	
Epoch: [018][740/1000]	Time 0.587	Loss 0.1663 	Accuracy 0.6297 	Pos 0.2605	Neg 1.3704 	
Epoch: [018][760/1000]	Time 0.587	Loss 0.1668 	Accuracy 0.6278 	Pos 0.2609	Neg 1.3702 	
Epoch: [018][780/1000]	Time 0.587	Loss 0.1671 	Accuracy 0.6256 	Pos 0.2613	Neg 1.3697 	
Epoch: [018][800/1000]	Time 0.587	Loss 0.1673 	Accuracy 0.6233 	Pos 0.2613	Neg 1.3694 	
Epoch: [018][820/1000]	Time 0.587	Loss 0.1668 	Accuracy 0.6251 	Pos 0.2613	Neg 1.3699 	
Epoch: [018][840/1000]	Time 0.587	Loss 0.1666 	Accuracy 0.6234 	Pos 0.2613	Neg 1.3697 	
Epoch: [018][860/1000]	Time 0.587	Loss 0.1665 	Accuracy 0.6223 	Pos 0.2613	Neg 1.3695 	
Epoch: [018][880/1000]	Time 0.587	Loss 0.1662 	Accuracy 0.6227 	Pos 0.2611	Neg 1.3692 	
Epoch: [018][900/1000]	Time 0.587	Loss 0.1669 	Accuracy 0.6199 	Pos 0.2610	Neg 1.3671 	
Epoch: [018][920/1000]	Time 0.587	Loss 0.1665 	Accuracy 0.6217 	Pos 0.2609	Neg 1.3682 	
Epoch: [018][940/1000]	Time 0.587	Loss 0.1668 	Accuracy 0.6217 	Pos 0.2611	Neg 1.3685 	
Epoch: [018][960/1000]	Time 0.587	Loss 0.1670 	Accuracy 0.6211 	Pos 0.2606	Neg 1.3679 	
Epoch: [018][980/1000]	Time 0.587	Loss 0.1665 	Accuracy 0.6204 	Pos 0.2603	Neg 1.3679 	
Epoch: [018][1000/1000]	Time 0.587	Loss 0.1672 	Accuracy 0.6190 	Pos 0.2608	Neg 1.3674 	
Epoch: [019][20/1000]	Time 0.786	Loss 0.1397 	Accuracy 0.6580 	Pos 0.2289	Neg 1.3284 	
Epoch: [019][40/1000]	Time 0.685	Loss 0.1431 	Accuracy 0.6140 	Pos 0.2591	Neg 1.3391 	
Epoch: [019][60/1000]	Time 0.650	Loss 0.1375 	Accuracy 0.6520 	Pos 0.2507	Neg 1.3467 	
Epoch: [019][80/1000]	Time 0.634	Loss 0.1490 	Accuracy 0.6297 	Pos 0.2597	Neg 1.3470 	
Epoch: [019][100/1000]	Time 0.623	Loss 0.1490 	Accuracy 0.6352 	Pos 0.2553	Neg 1.3535 	
Epoch: [019][120/1000]	Time 0.616	Loss 0.1480 	Accuracy 0.6247 	Pos 0.2559	Neg 1.3526 	
Epoch: [019][140/1000]	Time 0.612	Loss 0.1644 	Accuracy 0.6166 	Pos 0.2574	Neg 1.3549 	
Epoch: [019][160/1000]	Time 0.608	Loss 0.1639 	Accuracy 0.6121 	Pos 0.2566	Neg 1.3551 	
Epoch: [019][180/1000]	Time 0.605	Loss 0.1624 	Accuracy 0.6229 	Pos 0.2572	Neg 1.3608 	
Epoch: [019][200/1000]	Time 0.603	Loss 0.1668 	Accuracy 0.6162 	Pos 0.2589	Neg 1.3595 	
Epoch: [019][220/1000]	Time 0.602	Loss 0.1709 	Accuracy 0.6127 	Pos 0.2627	Neg 1.3607 	
Epoch: [019][240/1000]	Time 0.600	Loss 0.1702 	Accuracy 0.6068 	Pos 0.2617	Neg 1.3562 	
Epoch: [019][260/1000]	Time 0.599	Loss 0.1699 	Accuracy 0.6112 	Pos 0.2616	Neg 1.3560 	
Epoch: [019][280/1000]	Time 0.598	Loss 0.1676 	Accuracy 0.6160 	Pos 0.2588	Neg 1.3580 	
Epoch: [019][300/1000]	Time 0.597	Loss 0.1664 	Accuracy 0.6230 	Pos 0.2578	Neg 1.3587 	
Epoch: [019][320/1000]	Time 0.596	Loss 0.1661 	Accuracy 0.6192 	Pos 0.2581	Neg 1.3590 	
Epoch: [019][340/1000]	Time 0.596	Loss 0.1710 	Accuracy 0.6128 	Pos 0.2613	Neg 1.3593 	
Epoch: [019][360/1000]	Time 0.595	Loss 0.1714 	Accuracy 0.6043 	Pos 0.2624	Neg 1.3574 	
Epoch: [019][380/1000]	Time 0.595	Loss 0.1721 	Accuracy 0.6028 	Pos 0.2637	Neg 1.3581 	
Epoch: [019][400/1000]	Time 0.594	Loss 0.1705 	Accuracy 0.6032 	Pos 0.2625	Neg 1.3577 	
Epoch: [019][420/1000]	Time 0.594	Loss 0.1704 	Accuracy 0.6027 	Pos 0.2624	Neg 1.3579 	
Epoch: [019][440/1000]	Time 0.593	Loss 0.1730 	Accuracy 0.5995 	Pos 0.2635	Neg 1.3576 	
Epoch: [019][460/1000]	Time 0.593	Loss 0.1721 	Accuracy 0.6044 	Pos 0.2635	Neg 1.3588 	
Epoch: [019][480/1000]	Time 0.592	Loss 0.1728 	Accuracy 0.6057 	Pos 0.2635	Neg 1.3585 	
Epoch: [019][500/1000]	Time 0.592	Loss 0.1749 	Accuracy 0.6031 	Pos 0.2644	Neg 1.3588 	
Epoch: [019][520/1000]	Time 0.592	Loss 0.1741 	Accuracy 0.6059 	Pos 0.2633	Neg 1.3597 	
Epoch: [019][540/1000]	Time 0.591	Loss 0.1729 	Accuracy 0.6069 	Pos 0.2636	Neg 1.3601 	
Epoch: [019][560/1000]	Time 0.591	Loss 0.1708 	Accuracy 0.6117 	Pos 0.2627	Neg 1.3609 	
Epoch: [019][580/1000]	Time 0.591	Loss 0.1697 	Accuracy 0.6114 	Pos 0.2618	Neg 1.3604 	
Epoch: [019][600/1000]	Time 0.591	Loss 0.1697 	Accuracy 0.6129 	Pos 0.2613	Neg 1.3610 	
Epoch: [019][620/1000]	Time 0.590	Loss 0.1699 	Accuracy 0.6110 	Pos 0.2624	Neg 1.3604 	
Epoch: [019][640/1000]	Time 0.590	Loss 0.1694 	Accuracy 0.6128 	Pos 0.2631	Neg 1.3618 	
Epoch: [019][660/1000]	Time 0.590	Loss 0.1697 	Accuracy 0.6089 	Pos 0.2639	Neg 1.3612 	
Epoch: [019][680/1000]	Time 0.590	Loss 0.1685 	Accuracy 0.6099 	Pos 0.2631	Neg 1.3612 	
Epoch: [019][700/1000]	Time 0.590	Loss 0.1691 	Accuracy 0.6089 	Pos 0.2630	Neg 1.3608 	
Epoch: [019][720/1000]	Time 0.589	Loss 0.1702 	Accuracy 0.6086 	Pos 0.2636	Neg 1.3607 	
Epoch: [019][740/1000]	Time 0.589	Loss 0.1696 	Accuracy 0.6111 	Pos 0.2629	Neg 1.3611 	
Epoch: [019][760/1000]	Time 0.589	Loss 0.1692 	Accuracy 0.6128 	Pos 0.2625	Neg 1.3611 	
Epoch: [019][780/1000]	Time 0.589	Loss 0.1692 	Accuracy 0.6111 	Pos 0.2626	Neg 1.3607 	
Epoch: [019][800/1000]	Time 0.589	Loss 0.1685 	Accuracy 0.6143 	Pos 0.2621	Neg 1.3611 	
Epoch: [019][820/1000]	Time 0.589	Loss 0.1669 	Accuracy 0.6173 	Pos 0.2610	Neg 1.3618 	
Epoch: [019][840/1000]	Time 0.588	Loss 0.1663 	Accuracy 0.6173 	Pos 0.2607	Neg 1.3618 	
Epoch: [019][860/1000]	Time 0.588	Loss 0.1666 	Accuracy 0.6173 	Pos 0.2612	Neg 1.3618 	
Epoch: [019][880/1000]	Time 0.588	Loss 0.1653 	Accuracy 0.6187 	Pos 0.2607	Neg 1.3622 	
Epoch: [019][900/1000]	Time 0.588	Loss 0.1651 	Accuracy 0.6217 	Pos 0.2606	Neg 1.3629 	
Epoch: [019][920/1000]	Time 0.588	Loss 0.1655 	Accuracy 0.6217 	Pos 0.2604	Neg 1.3625 	
Epoch: [019][940/1000]	Time 0.588	Loss 0.1668 	Accuracy 0.6224 	Pos 0.2606	Neg 1.3626 	
Epoch: [019][960/1000]	Time 0.588	Loss 0.1668 	Accuracy 0.6225 	Pos 0.2607	Neg 1.3632 	
Epoch: [019][980/1000]	Time 0.588	Loss 0.1673 	Accuracy 0.6222 	Pos 0.2604	Neg 1.3627 	
